nombre,html,png
08_02_municipio_calpan,C:\Users\narro\Desktop\semestre\atoyac\outputs\cuenca_alto_atoyac_puebla_estricto_sin_mh\maps\html\08_02_municipio_calpan.html,C:\Users\narro\Desktop\semestre\atoyac\outputs\cuenca_alto_atoyac_puebla_estricto_sin_mh\maps\png\08_02_municipio_calpan.png
08_03_municipio_chiautzingo,C:\Users\narro\Desktop\semestre\atoyac\outputs\cuenca_alto_atoyac_puebla_estricto_sin_mh\maps\html\08_03_municipio_chiautzingo.html,C:\Users\narro\Desktop\semestre\atoyac\outputs\cuenca_alto_atoyac_puebla_estricto_sin_mh\maps\png\08_03_municipio_chiautzingo.png
08_04_municipio_coronango,C:\Users\narro\Desktop\semestre\atoyac\outputs\cuenca_alto_atoyac_puebla_estricto_sin_mh\maps\html\08_04_municipio_coronango.html,C:\Users\narro\Desktop\semestre\atoyac\outputs\cuenca_alto_atoyac_puebla_estricto_sin_mh\maps\png\08_04_municipio_coronango.png
08_05_municipio_cuautlancingo,C:\Users\narro\Desktop\semestre\atoyac\outputs\cuenca_alto_atoyac_puebla_estricto_sin_mh\maps\html\08_05_municipio_cuautlancingo.html,C:\Users\narro\Desktop\semestre\atoyac\outputs\cuenca_alto_atoyac_puebla_estricto_sin_mh\maps\png\08_05_municipio_cuautlancingo.png
08_06_municipio_domingo_arenas,C:\Users\narro\Desktop\semestre\atoyac\outputs\cuenca_alto_atoyac_puebla_estricto_sin_mh\maps\html\08_06_municipio_domingo_arenas.html,C:\Users\narro\Desktop\semestre\atoyac\outputs\cuenca_alto_atoyac_puebla_estricto_sin_mh\maps\png\08_06_municipio_domingo_arenas.png
08_07_municipio_huejotzingo,C:\Users\narro\Desktop\semestre\atoyac\outputs\cuenca_alto_atoyac_puebla_estricto_sin_mh\maps\html\08_07_municipio_huejotzingo.html,C:\Users\narro\Desktop\semestre\atoyac\outputs\cuenca_alto_atoyac_puebla_estricto_sin_mh\maps\png\08_07_municipio_huejotzingo.png
08_08_municipio_juan_c_bonilla,C:\Users\narro\Desktop\semestre\atoyac\outputs\cuenca_alto_atoyac_puebla_estricto_sin_mh\maps\html\08_08_municipio_juan_c_bonilla.html,C:\Users\narro\Desktop\semestre\atoyac\outputs\cuenca_alto_atoyac_puebla_estricto_sin_mh\maps\png\08_08_municipio_juan_c_bonilla.png
08_09_municipio_ocoyucan,C:\Users\narro\Desktop\semestre\atoyac\outputs\cuenca_alto_atoyac_puebla_estricto_sin_mh\maps\html\08_09_municipio_ocoyucan.html,C:\Users\narro\Desktop\semestre\atoyac\outputs\cuenca_alto_atoyac_puebla_estricto_sin_mh\maps\png\08_09_municipio_ocoyucan.png
08_10_municipio_puebla,C:\Users\narro\Desktop\semestre\atoyac\outputs\cuenca_alto_atoyac_puebla_estricto_sin_mh\maps\html\08_10_municipio_puebla.html,C:\Users\narro\Desktop\semestre\atoyac\outputs\cuenca_alto_atoyac_puebla_estricto_sin_mh\maps\png\08_10_municipio_puebla.png
08_11_municipio_san_andres_cholula,C:\Users\narro\Desktop\semestre\atoyac\outputs\cuenca_alto_atoyac_puebla_estricto_sin_mh\maps\html\08_11_municipio_san_andres_cholula.html,C:\Users\narro\Desktop\semestre\atoyac\outputs\cuenca_alto_atoyac_puebla_estricto_sin_mh\maps\png\08_11_municipio_san_andres_cholula.png
08_12_municipio_san_felipe_teotlalcingo,C:\Users\narro\Desktop\semestre\atoyac\outputs\cuenca_alto_atoyac_puebla_estricto_sin_mh\maps\html\08_12_municipio_san_felipe_teotlalcingo.html,C:\Users\narro\Desktop\semestre\atoyac\outputs\cuenca_alto_atoyac_puebla_estricto_sin_mh\maps\png\08_12_municipio_san_felipe_teotlalcingo.png
08_13_municipio_san_gregorio_atzompa,C:\Users\narro\Desktop\semestre\atoyac\outputs\cuenca_alto_atoyac_puebla_estricto_sin_mh\maps\html\08_13_municipio_san_gregorio_atzompa.html,C:\Users\narro\Desktop\semestre\atoyac\outputs\cuenca_alto_atoyac_puebla_estricto_sin_mh\maps\png\08_13_municipio_san_gregorio_atzompa.png
08_14_municipio_san_martin_texmelucan,C:\Users\narro\Desktop\semestre\atoyac\outputs\cuenca_alto_atoyac_puebla_estricto_sin_mh\maps\html\08_14_municipio_san_martin_texmelucan.html,C:\Users\narro\Desktop\semestre\atoyac\outputs\cuenca_alto_atoyac_puebla_estricto_sin_mh\maps\png\08_14_municipio_san_martin_texmelucan.png
08_15_municipio_san_matias_tlalancaleca,C:\Users\narro\Desktop\semestre\atoyac\outputs\cuenca_alto_atoyac_puebla_estricto_sin_mh\maps\html\08_15_municipio_san_matias_tlalancaleca.html,C:\Users\narro\Desktop\semestre\atoyac\outputs\cuenca_alto_atoyac_puebla_estricto_sin_mh\maps\png\08_15_municipio_san_matias_tlalancaleca.png
08_16_municipio_san_miguel_xoxtla,C:\Users\narro\Desktop\semestre\atoyac\outputs\cuenca_alto_atoyac_puebla_estricto_sin_mh\maps\html\08_16_municipio_san_miguel_xoxtla.html,C:\Users\narro\Desktop\semestre\atoyac\outputs\cuenca_alto_atoyac_puebla_estricto_sin_mh\maps\png\08_16_municipio_san_miguel_xoxtla.png
08_17_municipio_san_pedro_cholula,C:\Users\narro\Desktop\semestre\atoyac\outputs\cuenca_alto_atoyac_puebla_estricto_sin_mh\maps\html\08_17_municipio_san_pedro_cholula.html,C:\Users\narro\Desktop\semestre\atoyac\outputs\cuenca_alto_atoyac_puebla_estricto_sin_mh\maps\png\08_17_municipio_san_pedro_cholula.png
08_18_municipio_san_salvador_el_verde,C:\Users\narro\Desktop\semestre\atoyac\outputs\cuenca_alto_atoyac_puebla_estricto_sin_mh\maps\html\08_18_municipio_san_salvador_el_verde.html,C:\Users\narro\Desktop\semestre\atoyac\outputs\cuenca_alto_atoyac_puebla_estricto_sin_mh\maps\png\08_18_municipio_san_salvador_el_verde.png
08_19_municipio_tlahuapan,C:\Users\narro\Desktop\semestre\atoyac\outputs\cuenca_alto_atoyac_puebla_estricto_sin_mh\maps\html\08_19_municipio_tlahuapan.html,C:\Users\narro\Desktop\semestre\atoyac\outputs\cuenca_alto_atoyac_puebla_estricto_sin_mh\maps\png\08_19_municipio_tlahuapan.png
08_20_municipio_tlaltenango,C:\Users\narro\Desktop\semestre\atoyac\outputs\cuenca_alto_atoyac_puebla_estricto_sin_mh\maps\html\08_20_municipio_tlaltenango.html,C:\Users\narro\Desktop\semestre\atoyac\outputs\cuenca_alto_atoyac_puebla_estricto_sin_mh\maps\png\08_20_municipio_tlaltenango.png
