ruta,bytes,sha256
docs\parte_2\decisiones\002_borde_crs_y_distancia.md,713,40f9ddd29973d0595e4ef93afd2d6f5ab5a5525b4713a4c4b77c9903bc73773d
docs\parte_2\decisiones\003_metodos_y_seleccion.md,1272,861389f23a37fdb9072d21a8b83fc7c37f0b4d0d960b8eb36697b923caa0e142
docs\parte_2\decisiones\004_ruido_perfiles_y_sobrerrepresentacion.md,836,224ff4f367e70c34e8724141899d23875bd7c80ef7078f0f86883a9edea828f0
docs\parte_2\decisiones\005_cierre_y_transicion_parte_3.md,1210,42352c0bf10c68481507e63cc2985b92deeff8c8919d942a6cf94015bc535db4
docs\parte_2\metodologia\limitaciones_y_sesgos.md,849,dce9fd271a7a22c0d971526231132343fb410e6505c85a37de66b6f7a683b0c5
docs\parte_2\metodologia\variables_y_senales.md,855,b31a091629ac7bc5667e7253e3ac9f496b8caad698db664670f7f1b37ebe7cd6
docs\parte_2\presentacion\presentacion_parte_2.md,1378,b9754b304be1c2d907f4fe2ecc84e87ac4ca8a61e60cb2ccfd98eaeaae61d585
docs\parte_2\presentacion\presentacion_parte_2.pdf,2930563,27c1ade9ba0bbb32559a6c32614d0108c70827d8dc91b7f3b2730d0bbc7f42cf
docs\parte_2\presentacion\presentacion_parte_2.tex,5569,33d50a84cfde3c620bef8e9ca1d4c9899d909c0e8c8fbe50401481b95fc0476e
docs\parte_2\reporte\reporte_tecnico_parte_2.md,2627,fa299e3b8ebbc2c1877395268871cb9f8e07d6d4fbcfc35489233a10d2350c08
docs\parte_2\reporte\reporte_tecnico_parte_2.pdf,2695493,0fa9b161049b519dcadb50d405bab2c2e0f783edf15c21d8d75c2b91f6060423
docs\parte_2\reporte\reporte_tecnico_parte_2.tex,12495,014e60d298384faffa4b6940f427f0e1078b0641955f9fa27c9e46f9fff47b5a
docs\parte_2\trazabilidad\inventario_outputs_cierre.md,917,a7f184ad8c6d92c21451c8d6f5d6f616f087f5e45af1e8e793d6b73e2158a328
docs\parte_2\trazabilidad\inventario_scripts_200.md,1690,799b9a6ba33bb0f841466096e0a17aac2e171415bf45c69930786d02d1fc8edc
